* * *





Naamah's Kiss

"Oh, it's true." Raphael rocked back on his heels a little, clearly enjoying himself. "Moirin has a signet ring passed down for generations, and a letter of introduction from Bryony Associates authenticating it."

"Moirin can speak for herself," I said with irritation.

"She's here searching for her father," he continued. "It seems he was a Priest of Naamah."

Queen Jehanne arched one perfect brow. "Oh, my."

The news went around the great hall in a whispering susurrus. I felt hot and conspicuous. For a mercy, the King raised one hand, and silence followed.

"Well met, Lady Moirin," he said firmly. "For generations, the existence of descendants of House Courcel among your people has been but a distant rumor. We are pleased and honored by your presence in our Court today."

Relieved, I curtsied again. "Thank you, your majesty. The honor is mine."

"But not the pleasure?" the Queen inquired. Her lovely face was perfectly composed, but there was a note of subtle malice in her voice.

"Jehanne," her husband murmured.

She glanced sidelong at him. Whatever was between them, it was deeper and more complicated than it appeared on the surface. "She seeks to learn the ways of the Court. Shall we not do her the courtesy of hearing her reply?" Without waiting for his answer, she looked back at me with those sparkling eyes. "Well?"

"Pleasure," I echoed. "As to that, it is yet to be determined, your majesty."

Her laughter rang out again. "Well said!" The fluttering fan gestured.

"Go forth and see if you might manage to enjoy yourself." She inclined her head at Raphael, the edge returning to her voice. "I trust that's your purview, my lord."

He smiled at her, showing his teeth. "I'll do my best."

I was grateful to be dismissed. Raphael steered me to an unoccupied corner of the hall near a balcony window.

"You acquitted yourself very well," he said in a low voice. "Wait here. I'll fetch you a glass of wine."

I leaned against the archway onto the balcony. Across the hall, I could see the Queen leaning forward to greet the next set of guests. She had been an adept in the Service of Naamah. Even if the good ladies hadn't told me, I would have known it. Naamah's gift lay over her like a glittering cloak. "Was it everything you'd hoped?"

Raphael followed my gaze. "Yes."

I closed my eyes. "Good."

A few moments passed, not a long time. I let the cool wind from the balcony play over my skin. It felt good.

"My lady… Moirin?" an unfamiliar voice said.

I opened my eyes. A young man near my own age stood before me. He had dark, waving hair caught back in a ribbon and deep blue eyes. Aye?

He grinned. "You look like you'd rather be well away from this crush. I'm told you're distant kin. Would you care to see the Hall of Portraits? Meet your ancestors, as it were?"

I looked for Raphael and spotted him some distance away. He had two goblets in his hands, but he'd been waylaid by Denis de Toluard and a couple other men, and was deep in animated conversation, gesticulating and spilling wine. "Is that permitted?"

"It is if I say so." The young man's grin spread. "I'm Thierry. Thierry de la Courcel. And anyone who discomfits Jehanne, I'd like to know better."

The good ladies' gossip came back to me. King Daniel had a son and heir born of his first marriage. "You're the Dauphin."

Thierry bowed. "Guilty as charged."

I smiled at him. "I'd love to."

We slipped out of the great hall, followed only by the gazes of a hundred pairs of watching eyes, none of which were Raphael's. Thierry escorted me up a flight of marble stairs and down a corridor. A lone guard attended the door to the Hall of Portraits. He bowed and admitted us without question. Slanting golden light illuminated the portraits that hung the length of the hall.

"Here." Thierry led me to the far end. He pointed. "That's my father as a young man. And there, my mother."

"She has a kind face," I offered.

"She was a kind woman." He touched the frame with lingering gentleness, then moved onward. "My grandmother, Josephine." A striking, sorrow-stricken face. He pointed out portraits of two men alongside her. "This was my grandfather, Gautier. And my great-uncle, Jean-Philippe. The ones who vanished along with their entire fleet and crew."

"Vanished?" I repeated.

He nodded. "Seeking the Master of the Straits' secrets. You know the story of how he hid the pages of the Book of Raziel?"

"I do." It was said the missing pages held the secrets to controlling the very elements themselves.

Thierry sighed. "They say he hid his secrets too well, or at least his accomplices did. Pity. I suspect my father's fear of change and exploration comes from the effects of that ill-fated expedition. Mayhap the Book of Raziel was meant to stay hidden, but it doesn't mean Terre d'Ange cannot explore the world."

I hazarded a guess. "Terra Nova?"

"Would that we could at the least establish a base there…" He shook himself. "No mind. I don't mean to burden you."

I moved down the hall, pausing before a portrait of a woman with merry eyes. "And her?"

"Ah." Thierry smiled. "My great-grandmother, Anielle. They call her reign the Years of Joy. Firstborn to the horde, as they called it, although there were only three of them." He went a few paces farther. "Imriel and Sidonie's children."

"The D'Angeline prince," I murmured. "The one who slew the magician Berlik."

He didn't shy away from the comment. "Yes."

They were together in the portrait—the Queen of Terre d'Ange and her Prince Consort. The artist had captured a genuine spark of intimacy between them.

I looked at the next painting. "This must be Alais."

"Indeed."

In Alba, Alais de la Courcel was remembered for her wisdom and her role as an ollamh, a learned counselor who served as advisor to the Cruarch Talorcan and brokered peace among the folk of Alba. I never thought of my famous ancestor as a young woman, but she was, here—young and uncertain, her expression wary and tentative. Since I felt much the same way, it was oddly comforting to see. "Her line isn't represented?"

"No." Thierry colored a bit. "Since it parted ways with House Courcel and went on to become wholly Alban, no. But here you can see your…" He counted on his fingers. "Great-great-great-grandparents, Drustan mab Necthana and Ysandre de la Courcel."

"Ah." I contemplated the royal couple who had united our countries for the space of their lives and longer. The Cruarch Drustan was wholly of the Cullach Gorrym, black-haired and brown-skinned, with black eyes gazing out from the mask of woad warrior's markings that had largely gone out of fashion by now. Queen Ysandre was D'Angeline through and through, fair-haired and fair-skinned. "They seem an unlikely pair."

"And yet historians agree that it was a love-match." Thierry stole a glance at me. "No more unlikely than your own parents. Is it true?"

"So it seems." I smiled ruefully. "Though I cannot claim it was a love-match, since they didn't even bother to exchange names."

"Does it trouble you?" he asked.

"No." I touched my breast-bone. "My mother says she felt the spark of her diadh-anam draw her to him. She would never lie about such a thing, so there must be some purpose in it. I want to know, that's all. My lord Dauphin… how am I meant to address you?"

He smiled. "Your highness is the proper form, but I'd take it as a kindness if you'd call me Thierry."

"Thierry, then," I agreed. "Do you suppose her majesty Jehanne is sufficiently discomfited? I suspect we ought to return."

"I suppose." Thierry leaned close to me, touching the bare skin of my back and inhaling. "You smell like… wind."

I blinked. "Wind?"

"Wind from a faraway place," he said. "Sunlight on green leaves. Is he your lover?"

"Lord de Mereliot?" I frowned. "I'm not sure."

"No?" Thierry stroked my shoulder. "That's a passing odd thing to be uncertain of, my lady."

"Is it?" I pulled away from him. "If you are asking if he has bedded me, the answer is yes, although there wasn't exactly a bed involved and it was more my idea than his. If you are asking if his intentions toward me involve anything beyond discomfiting Jehanne de la Courcel, I am uncertain, just as I am of yours. Though I should hope that the reasons behind your motives differ."

He laughed and made a courtly bow. "To be sure! Your honesty is refreshing and my motives were mixed, but not impure. Allow me to return the favor, and discomfit Raphael de Mereliot with the sight of you on my arm."

"Not to mention the entire Court," I added.

"Oh, that's already done." Thierry flashed a wicked grin. "Now comes the part where they wonder what we've been up to. Watch the tongues wag when we enter."

That, they most assuredly did.

There was a pause like a collective intake of breath as we entered the hall, Thierry sauntering, one hand laid possessively over my fingers where they rested on his arm. For a moment, there was only the sound of music playing in the background, some intricate and unfamiliar instrument. Then the whispers arose.

I made a face. "Do they have nothing better to do than gossip?"

"No," Thierry said thoughtfully. "Not really."

"Moirin!" Raphael parted the throng and strode toward me, looking genuinely concerned. He saw the Dauphin, checked himself, and bowed. "Your highness, forgive me. I was worried about her."

"I'm fine," I said.

"Why shouldn't she be?" Thierry patted my hand. "Since I found her quite alone and unattended, I escorted Lady Moirin to the Hall of Portraits that she might behold her ancestors. My lord de Mereliot, I must thank you for introducing such a fascinating offshoot of the tree of House Courcel into our lives."

Raphael gave him a thunderous look, then turned his stormy gaze on me, setting the blood to pounding in my veins. "You're sure?"

"Yes!" I said irritably. "You were busy elsewhere."

A woman screamed.

There was a moment of milling confusion. Raphael's head went up like a hound on point, then whipped around, seeking the source of the scream. In the center of the hall, the gentleman of the elderly couple who had preceded us had sunk to his knees, one hand clutching at his doublet. It was his wife who had screamed.

"Your pardon!" Raphael shouted over his shoulder, pushing his way through the crowd.

I shook off Thierry and went after him.

Everyone had gathered to watch in appalled fascination. By the time I squeezed and elbowed my way through, Raphael was kneeling on the floor beside the old gentleman. He'd unbuttoned his doublet and was massaging the man's chest.

He looked up and saw me. "My physician's bag. It's in the carriage. Send Jean-Michel."

I nodded.

The curious onlookers didn't want to let me through. I swore at them, shoving blindly. And then there was an opening, and a pair of slender hands caught my upper arms with unexpected strength.

"What does he need?" Jehanne de la Courcel asked me in a steady tone.

"His bag," I stammered. "In the carriage."

She gave a brusque nod and released me, issuing a string of orders. Guards moved to obey. Forced backward, the crowd thinned. Out of the corner of my eye, I saw Jean-Michel pelting out of the hall.

"Moirin!" Raphael's voice rose in a roar.

"Aye!" I flung myself to my knees beside him, bruising myself against the marble floor.

"Help me," he said simply. "His heart is stricken. If it stops, he'll die. Lend me your energy."

The old man gasped for air, his face bluish.

"I don't—" I began.

Raphael's hand closed around my wrist. "Put your hands on mine. Do what you did for the plum tree."

"I'll try," I whispered.

The world shrank to a small circle. There was me, Raphael, and the old man. Raphael rubbed his hands together and said a prayer to Eisheth under his breath. He laid his hands on the old man's slack, pale chest, bowing his head and arranging his hands just so.

I put my hands on his.

I couldn't feel it, not the way I could feel plants. The thing that was wrong, the thing that needed to be fixed or coaxed and cozened. But Raphael could. I breathed in slow and deep. I couldn't summon the twilight and vanish from sight—not here and now with so many eyes watching. But I could still take that half-step into the next world and evoke its charms. That I could lend to Raphael.

I breathed out.

A rill of energy surged from me, leaving me drained—more drained than I'd ever been. Raphael closed his eyes, warmth pulsing from his hands.

The old man took a ragged gulp of air and sat bolt upright. "Elua!"

The crowd cheered.

Jean-Michel appeared with a satchel. Raphael grabbed it from him and rummaged for a small flask labeled in neat handwriting. "Keep still, Lord Luchese," he said briefly. "Moirin, support him from behind." I moved to obey. He uncorked the flask and set it to the man's lips. "It's a distillation of willow bark. It's going to be bitter."

The elderly Lord Luchese drank, grimacing at the taste. I peered over his shoulder, watching healthy color return to his face.

"Is he going to be all right?" his wife asked, her voice quavering.

"Yes." Raphael lowered the flask. "He is."

Lord Luchese summoned a tremulous smile. "I thought for sure my time had come. You're a goddamned miracle worker, de Mereliot."

"No." Raphael lifted his head and gazed intently at me. The crowd murmured around us. "I'm afraid that credit lies elsewhere."





* * *





CHAPTER TWENTY-EIGHT





The balance of the evening at the Palace was a brief blur. Overwhelmed and exhausted, I let it wash over me. A litter arrived for Lord Luchese. I leaned against a column, vaguely aware of Raphael issuing further instructions to Luchese's wife, something to do with bed-rest and a tincture of foxglove.

"What just passed here?" Thierry whispered in my ear. "What did you do?"

"I don't know." I closed my eyes. "Ask Raphael."

"The air around you…" he breathed. "There was a brightness."

I shrugged. "Oh?"

"Prince Thierry!" A light voice, sweetness made sharp. I opened my eyes to see Jehanne de la Courcel. She touched my face, a touch as light as gossamer. I had the strangest urge to lean in to it and rest my cheek against her hand. "Let her be."

"Certainly, Mother!" Thierry's tone dripped with sarcasm.

Jehanne regarded me. At close range, I could feel Naamah's gifts coiling between us with an unexpected intensity I didn't want to acknowledge. "Are you quite well?"

"No," I said honestly. "I'm very, very tired."

Her lips pursed. "Raphael!"

He was there, bowing. "Your majesty?"

"You've had your fun." Her hand fell away from my cheek. "Now take your young witchling home; she looks near to collapsing. I'll make your apologies to Daniel."

Raphael bowed a second time. "Of course."

As he escorted me toward the door, her voice halted him. "Raphael!" We both turned. Jehanne's face was unreadable. "I'll send for you on the morrow."

He bowed a third time and didn't reply.

In the carriage, he was solicitous, giving me a flask of brandy to sip and chafing my hands between his. Bit by bit, I felt a measure of my strength return.

"Well," I said at length. "That was interesting."

"Interesting!" Raphael gave a short, wondering laugh. "Moirin, that was the singular most astonishing thing I've ever experienced. Did you not feel it?" He lifted his hands before his face and contemplated them, turning them this way and that. "We saved a man from certain death."

"You did."

"No." He shook his head. "I meant what I said. I'm a skilled physician, but I can't work miracles. You can. You did. I felt your energy flowing through me. It felt…" He fell silent a moment, searching for the right word. "God-like."

"God-like," I murmured.

"Yes." Raphael's hands slid beneath my arms. "Come here."

I let him pull me onto his lap, too tired to protest. Now he kissed me with all the ardor I could have wanted—and I didn't want to respond, but I couldn't help it. Even exhausted, I wanted him so bedamned badly. My body roused to his touch.

"Witchling," Raphael breathed in my ear. His hands slid over my breasts. "I am taking you to bed tonight."

"All right," I said helplessly.

He laughed and kissed me some more.

By the time we reached his townhouse, I was dazed with an odd blend of lassitude and desire. In the courtyard, Raphael scooped me off my feet and into his arms. I let him—let him carry me inside and past the whispering servants, up the marble stairs, burying my face against his neck. In his bedchamber, he set me on my feet.

"Moirin." His hands glided over my body, leaving glorious trails of warmth. I shivered. He cupped my face and kissed me deeply. "My terms, remember?"

I nodded.

Raphael's terms were sensuous and deliberate. He undressed me piece by piece, his lips lingering on the nape of my neck as he unclasped my gown's collar and unlaced the delicate stays. When I turned in his arms and reached for his doublet to unbutton it, he shook his head at me.

His terms.

"Beautiful," he murmured when I stood naked before him. He reached out and plucked the gilded comb from my hair. My hair fell over my shoulders in a slithering cascade. He laughed softly. "Like a waterfall."

"Raphael…" I whispered.

He pressed one finger against my lips, then pointed. "On the bed."

I lay down.

For a long moment, he merely stood and gazed at me, eyes dark with desire. Then, slowly, he undressed. It was absurdly tantalizing. I watched his bare torso emerge as he shed his doublet and shirt. His shoulders were broad. I gazed at the hollow at the base of his throat where his pulse beat visibly and understood what Benoit Vallon from Atelier Favrielle meant about subtle beauties. Raphael shed his breeches and undergarments. The muscles in his flanks flexed, shadowy in the dim lamplight. His phallus was hard and erect, curving toward his flat belly.

Stone and sea, I wanted him.

He untied a thong holding back his tawny hair and shook it loose, smiling sidelong at me. When he joined me on the bed, I reached for him.

"No." Raphael caught my wrists gently, pinning them above my head with one hand. "Slowly. You have a lot to learn, Moirin." I do?

He leaned over me, his hard chest brushing against my erect nipples. Kissed me—slowly. Languorously. His free hand traced the line of my inner thigh. "Yes."

Until that night, I thought myself well versed in the ways of desire. After all, it had come effortlessly to me. But the coach-driver Theo scarce counted and Cillian mac Tiernan was a green lad beside Raphael de Mereliot, who was the Queen's lover. And she was an adept of the Night Court.

He undid me.

From top to bottom, stem to stern. Everywhere he touched me, I ached with pleasure. When he spread my thighs wide and lapped at the slick crease between them, my hips jerked clean off the bed, my fists knotting in his hair.

Raphael lifted his head, eyes gleaming. "Slowly."

"Please!" I whimpered.

He smiled. "In time."

Time… what was time? That night, it was measured in the broad, insistent strokes of his tongue, driving me to pinnacles I hadn't known existed. I dissolved beneath it, melting with pleasure.

The bright lady beamed. Oddly, she wore Jehanne's face.

Raphael slithered up the length of my body, bracing himself on his arms, mindful of my healing ribs. He kissed me, tasting of me. He guided my hand to his erect phallus. It throbbed in my fist, beating with a pulse of its own.

I sighed with gratitude. "Now?"

"Now," he agreed. The moment he pushed into me, I came hard— then came hard again as he continued to thrust. In and out, filled and not-filled. It was so good, and yet. Stone and sea, I was tired! It was almost a relief when he shuddered and spent himself in me, his ballocks rising and his buttocks clenching beneath my clutching hands. Almost a relief to feel his softening phallus slipping out of me.

"Ohh…" I whispered.

And slept.

I awoke to sunlight and Raphael's absence. It was late morning. The rumpled bed linens glowed white in the bright sun. The room smelled of sex. There was a robe with the House Mereliot crest laid out for me. I rose and donned it, feeling suddenly famished and very much in need of a bath. With an unexpected pang, I found myself missing home. A plunge in the stream and a breakfast of fried trout would be a glorious thing.

Instead, I rang the bell to summon one of Raphael's servants. The maid who answered was a sly-faced creature named Celine, not one of my favorites. She had a habit of smirking at me out of the corner of her eye. This morning was no exception, and when I asked where Raphael was, her smirk widened.

"Why, he's gone to the Palace, my lady," she said with an air of false innocence. "Gone to answer a summons from the Queen."

"I see," I said slowly. I hadn't expected him to refuse Jehanne. Still, it seemed something of an insult to rise from our shared pleasure bed and find him at her beck and call.

"Your bath will be ready shortly." Celine tossed her head. "Will you dine downstairs or shall I have a tray sent up?"

I held her gaze without answering until she flushed and looked away. "A tray will be fine. Have it sent to the guest-chamber, please."

"As you wish," she muttered.

By the time I had bathed and dined, there was still no sign of Raphael. I looked around the sunlit guest-chamber. There was the borrowed robe. There was the clothes press with the gowns commissioned by Raphael. There on the bedside table was a jewelry box he'd given me, in which I'd carefully placed the gilded comb and the emerald eardrops. The only items in the room that were truly mine were the deerskin quiver and yew-wood bow propped unobtrusively in a corner and the disreputable canvas satchel that contained the papers Caroline no Bryony had given me.

That seemed a long, long time ago.

I hauled the satchel onto the bed and went through its contents. Lodgings, letters of introduction, letters of authentication. From the moment I'd opened my eyes on that street to see Raphael de Mereliot gazing down at me, I'd let all of this fall by the wayside.

"That," I said aloud, "has to change."

"My lady?" A different maid poked her head in the door; Daphne— the shy one who I quite liked.

"Nothing." I smiled at her. "I was talking to myself. Since my lord de Mereliot is occupied elsewhere today, I think I may venture out on my own."

"As you wish." Daphne returned my smile shyly, her deference as genuine as Celine's was false. "But I came to tell you, that you have a visitor."

"I do?"

"Aye." Her eyes widened. "Lianne Tremaine. The King's Poet," she added at my blank look. "She wishes to call on you, if you're receiving."

"Oh." I blinked. "Is there any reason why I wouldn't be?"

"No." She smiled again, ducking her head and dimpling. "That is entirely up to you, my lady. But if you wish to receive her, I'll tell the kitchen to prepare tea and pastries, shall I?"

"Thank you." I nodded, grateful for her discreet guidance, and began stowing away my papers. "I'll be down directly."

It felt passing strange to be entertaining a guest in Raphael's household as though it were my own. It felt passing strange to be entertaining a guest in any household when it came to it. To be sure, it was a far cry from sharing the goods Cillian had brought on the hearth of our cave or showing him how to catch trout or blanch acorn meal. Still, I'd grown mindful of the importance of appearances in Terre d'Ange and glided into the salon where the King's Poet waited as though I were the mistress of the household.

The woman awaiting me rose. She was younger than I would have expected someone appointed to the post, with light brown hair and keen golden-brown eyes. Something about the cast of her sharp, pretty features put me in mind of a fox.

"Lianne Tremaine?" I inquired. "The King's Poet?"

"Indeed." A quick smile darted across her face. "Well met, Lady Moirin. I was sorry to miss a chance to speak with you at his majesty's fete."

"Oh?" I said politely, at a loss for anything clever to say.

"Oh, indeed." Her tone had a mocking edge, but I didn't sense any malice in it. "These are good times to be alive, but dull times to be a royal poet. Your arrival and last night's dramatic performance are the most interesting thing to happen in years. I'll own, I'm curious. Was it staged?"

I was bewildered. "Was what staged?"

"The scene with Lord Luchese," Lianne said impatiently.

I stared at her. "Do you jest? No!"

She gave a delicate shrug. "One never knows. I wouldn't put it past Raphael de Mereliot. He and the Queen have been known to get… intricate… in their quarrels. Jehanne de la Courcel can compete with almost anything, but a young woman with the ability to bring a man back from death's doorstep… ah, that's another matter altogether. He might have staged the entire thing just to unnerve her." She studied my expression and laughed. "The possibility never occurred to you, did it?"

"No," I admitted.

"Such delightful naivete!" Lianne Tremaine sat uninvited. "Well. Now that it has, do you suppose he did?"

"No." I sat opposite her. Quite apart from my own experience, I had the memory of Raphael in the carriage, the wonder in his voice. "I truly don't."

"So it was real." She steepled her fingers. "What did you do and how did you do it?" Put off by her peremptory manner, I didn't answer. Lianne sighed. "I'm being nosy and hectoring, aren't I?"

"Nosy, aye," I agreed. "Hectoring isn't a word I know."

"Bullying."

"Ah." I saw Daphne with a tray of tea and pastries and beckoned for her to set it on the table. "Yes, rather."

"Sorry." This time the King's Poet's smile was wry and charming. "I have an overly inquisitive mind and I can be rude and impatient in the pursuit of knowledge. Let me start over." She lifted the teapot. "May I make amends by pouring?"

"You may," I said.

She poured for both of us, then sipped her tea. "Nice. Raphael always has the best tea, thanks to his connections to that Ch'in philosopher at the Academy."

"Master Lo Feng?" I sniffed my tea. It had a delicate floral aroma. "I thought he was a physician."

"Physician, philosopher, poet, botanist." Lianne shrugged. "It seems the famous Lo Feng is many things. Have you met him?"

I shook my head. "Not yet."

"Imposing fellow." She put down her teacup and regarded me. "All right, I'm starting over. Lady Moirin mac Fainche, pray let me introduce myself. I am Lianne Tremaine, the King's Poet and the youngest ever to hold that post. I'm quite brilliant and a bit prickly. I make a dreadful enemy, but a loyal friend. And unless I miss my guess, you could use one of the latter. You've managed to drop out of nowhere into a rather complicated situation."

"That much is obvious," I said dryly. "Even to me."

Her lips twitched. "So you're not dim-witted, just naive. Are you in love with him? Raphael?"

My heart rolled over in my chest at the mere question. "I don't know," I said slowly. I didn't know whether or not I could wholly trust her, but it was such a relief to speak to someone about Raphael that I answered honestly. "I've feelings I've never felt before. And I'm drawn to him. Here, in my diadh-anam." I tapped my breast. "The spark of the Maghuin Dhonn Herself I carry inside me. There's no word for it in D'Angeline."

"God-soul." Lianne tilted her head, slanting sunlight turning her eyes topaz. "That's how Phedre no Delaunay de Montreve translated it."

"Well enough." I nodded. "I don't understand it and I can't explain it. Not yet. Believe me, my lady, I would very much prefer that the man for whom I feel this were not the Queen's lover and favorite courtier."

"No doubt," she agreed. "Are you willing to talk to me about magic?"

I sighed. "I'd rather not until I understand it better myself. I have a gift or two, small things as they would be reckoned in the long history of my people. What happened last night…" I let the words go. "You mentioned an offer of friendship ?"

Lianne grinned. "I said I was a loyal friend. I never claimed to be a tactful one. Very well." She hoisted her teacup. "You're in need of a friend. What would you care to talk about?"

"Hmm." I thought about it. "Mayhap whether or not I should seek to make a graceful exit from Raphael's household."

"Do you want to leave?" she asked.

"I'm not sure." I picked at a pastry, flaking off bits of golden crust. "Raphael keeps saying he wants me to stay. But I'm not sure it's me he wants or the fact of what I am. Last night… I think it aroused him more than I could on my own. And I'm not sure how I feel about that."

I made a face. "Particularly since he informed me that I have a great deal to learn in bed."

The King's Poet sputtered out a mouthful of tea. "He didn't!"

"He did." I sighed again. "Which, while it may be true, in the light of day strikes me as a rather unkind thing to say at the time."

"Rather." Lianne regarded me. "Well then, I suggest you take him at his word."

"How so?"

She flashed her quick, foxy grin. "Name of Elua, girl! Don't let Raphael de Mereliot control your life. You're in Terre d'Ange. You're in the City of Elua. There are hundreds of men and women here sworn to Naamah's Service, any number of whom would be delighted to teach you the full extent of her arts—which is, after all, your rightful heritage. Go to the Night Court and arrange for an assignation and a private Showing."

I blinked. "I can do that?"

"Can and should." Lianne Tremaine rose with alacrity. "Come." She put out her hand. "Let's go right now. We'll take my carriage."

"I meant to go to the banking house today," I temporized. "To draw on my letter of credit. I've no funds of my own until I do."

"We'll stop on the way." She beckoned. "You don't have to schedule the assignation today, but we can still make the appointment. Oh, come on! This will be fun."

It struck me that it would be the first act of my own volition that I'd committed since I chased after the thief who'd stolen my purse. That was the thought that drove me to my feet. "All right," I said recklessly. "Let's do it."

"Excellent!" Lianne squeezed my hand. "Are you familiar with the Houses of the Night Court? Do you know which one you'd choose?"

"Where did the Queen serve?" I asked her.

That got me an amused sidelong glance. "Naive, but a quick study, eh? Her majesty was an adept of Cereus House, First among the Thirteen. They celebrate the ephemeral nature of beauty."

Jehanne's face and orchid blossoms mingled in my memory. "That's the one."





* * *





CHAPTER TWENTY-NINE





Cereus House was lovely. The Dowayne, which was the title given to the head of each House of the Night Court, received us in an inner courtyard garden. Autumn flowers of marigold, amaryllis, and chrysanthemum bloomed in profusion, vibrant, healthy, and well tended. I breathed in the air with pleasure, tasting their tang.

"Do you like it?" The Dowayne, Neriel no Cereus, smiled at me. I gauged her to be in her late sixties, tall and slender, with hair gone pure silver. "I heard you had a fondness for the outdoors."

I was startled. "You did?"

Lianne Tremaine sipped a glass of wine. "Lesson the first, Lady Moirin. Gossip travels faster than a thunderclap in the City, and nowhere faster than to the Night Court."

"To, yes," the Dowayne agreed. "From is another matter. Shall we speak of your desires, my lady?"

I shrugged. "I wish to learn."

She studied me. "Do you think to enter Naamah's Service yourself?" She reached out and touched my arm. "Mixed though your heritage may be, I suspect her gifts are strong in you. They are in your father, you know, and I see a good deal of Phanuel in you."

"You do?" The idea pleased me. "You know him?"

"Oh, yes." The Dowayne smiled again. "Of course. His family has a long history in Naamah's Order." She paused. "But it's too soon for such questions, isn't it? Forgive me. You're not ready to decide; you've only set out on your journey. It would be the privilege of Cereus House to teach you what we may."

I smiled back at her. "I'd like that."

After some discussion, we set a date for two days hence. I signed a contract that spelled out the terms of the assignation and parted with a goodly sum of money. I left lighter of purse, but lighter-hearted. After all, I once again had a purse of my own. I was no longer dependent on Raphael de Mereliot for funds or pleasure.

"See?" In the carriage, Lianne regarded me with pleased amusement. "I told you this was a good idea."

"You did," I agreed. "Thank you."

At the townhouse, Raphael was less sanguine.

"Moirin!" he barked at me upon my return, pacing in the foyer. "Where in the seven hells were you?"

"Out," I said briefly.

"Out." He glowered at me. "I had plans for us this afternoon."

"Oh?" I inquired. "You might have bothered to inform me."

Raphael gave me a stormy look, then checked himself. "You're right," he said softly, circling my waist with his arms. "I'm sorry. I was caught up in my own affairs. There's a lad I'd like you to see with me, a young lad." He kissed my neck. "A patient of mine."

I hated the way my knees went weak. "Aye?"

"Aye." His lips curved as though the word were a private jest between us—and mayhap it was. Then he pulled back, his look serious. "It's young Marc de Thibideau. The Comte's youngest and a companion of Prince Thierry. He broke his leg in a hunting accident some weeks ago. His femur. That's the thigh bone. It's set properly, but it's not healing well. I suspect the new bone matter isn't growing as fast as it ought. I thought…" He freed one hand and raked it through his tawny locks, disheveling them. "I thought we might try, you and I."

"To coax it?" I asked.

He nodded. "Will you?"

I sighed. "And how is her majesty?"

Raphael touched my cheek. "I've made you no false promises, Moirin. Will you come with me tomorrow morning to see the lad?"

"Of course," I murmured.

"Good." He kissed me, then released me. "I'll send word to the Academy. Master Lo Feng has a concoction he says will help, and I'm eager for him to meet you." He paused. "Out is a passing vague term. Where did you go? Daphne said you left with the King's Poet."

"To the banking house." I jingled the purse at my waist. "And then to Cereus House. I have an appointment there the day after tomorrow."

It was worth every penny I'd spent to see the look of pure astonishment on Raphael de Mereliot's face. "You do?"

"Oh, yes." I reveled in his disbelief. "The Dowayne was very kind. She's arranging a private Showing with two of their finest adepts that I might witness the full range of Naamah's arts, and then I may take my leisure with either or both as I choose." I raised my brows. "You did say I had a lot to learn."

"Blessed Elua bugger me," he muttered. "So I did."

"The Dowayne asked if I thought I might enter Naamah's Service," I added with a certain malice. "She thought I might have the gift for it."

"Moirin." Raphael caught my hands. "Don't rush into anything. Elua knows, I'm the last man to disparage Naamah's Service, but it's not an uncommon calling. What you can do…" His thumbs rubbed my inner wrists. "It's unique and unprecedented, and we've just begun to explore it. Promise me that you'll give it a chance?"

Now I felt petty. "I will. It's just—"

"I took you for granted." He raised my hands, planting a kiss in each palm. "I shouldn't have done that and I'm sorry for it. Do you accept my apology?"

"I do."

His eyes gleamed. "Do you still mean to keep that appointment?"

I. lifted my chin. "Aye, I do."

He laughed. "So be it! The gods also know I've a penchant for stubborn women."

"Oh?" I asked. "Is Jehanne stubborn?"

"Yes." Raphael let go of my hands and regarded me. "I'll make you a bargain. Don't ask me to speak of her, and I'll not speak of you to her. Jealousy doesn't become you, Moirin."

In my heart, I thought it was unfair. After all, he was the one to make oblique reference to her and I was more curious than jealous at this point—but there was a warning edge in his voice. I remembered how Cillian's jealousy had pushed me away from him, a memory forever tainted with guilt. I didn't want to cause Raphael to push me away. "All right," I agreed.

He bent down to kiss me. "Good girl."

I hoped Raphael would take me to bed again that night. I thought it would be better between us if I weren't drained and exhausted. But he merely escorted me to the guest-chamber and gave me a chaste kiss good night. Whatever he'd been up to with the Queen, I supposed it had left him somewhat drained.

In the morning, we paid a visit on the de Thibideau household.

The Comte de Thibideau greeted us at the door himself, ushering us into the foyer. He was a burly blond man I vaguely recalled seeing at the King's fete.

"Come in, come in!" he said, pumping Raphael's arm. "Ah good, you've got the witch-girl with you. Remarkable thing, that. But if she can help poor Marc, I'll take back everything I've ever said about her folk." He lowered his voice. "That Ch'in fellow's here waiting with his surly lad and some noxious brew. You sure he's all right?"

"Very sure." Raphael extricated himself from the Comte's grip and stepped past him to greet his mentor, clasping his hands together and bowing. "Master Lo Feng, well met."

