KUSHIEL'S SCION
Ysandre de la Courcel—Queen of Terre d'Ange; wed to Drustan mab Necthana

Sidonie de la Courcel—elder daughter of Ysandre; heir to Terre d'Ange

Alais de la Courcel—younger daughter of Ysandre

Imriel nó Montrève de la Courcel—cousin; son of Benedicte de la Courcel (deceased) and Melisande Shahrizai

Barquiel L'Envers—uncle of Ysandre; Royal Commander; Duc L'Envers (Namarre)





House Shahrizai





Melisande Shahrizai—mother of Imriel; wed to Benedicte de la Courcel (deceased)

Faragon Shahrizai—Duc de Shahrizai

Mavros, Roshana, Baptiste Shahrizai—cousins of Imriel





Members of the ="" :st="on">

:st="on" class="calibre14">Royal Court





Ghislain nó Trevalion—noble, son of Percy de Somerville (deceased)

Bernadette de Trevalion—noble, wed to Ghislain, sister of Baudoin (deceased)

Bertran de Trevalion—son of Ghislain and Bernadette

Amaury Trente—noble, former Commander of the Queen's Guard

Julien and Colette Trente—children of Amaury

Marguerite Grosmaine—daughter of the Secretary of the Presence

Nicola L'Envers y Aragon—cousin of Queen Ysandre; wed to Ramiro Zornin de Aragon

Raul L'Envers y Aragon—son of Nicola and Ramiro





The Night Court





Nathalie nó Balm—Dowayne of Balm House

Emmeline nó Balm—adept of Balm House

Didier Vascon—Dowayne of Valerian House

Sephira—adept of Valerian House





Alba





Drustan mab Necthana—Cruarch of Alba, wed to Ysandre de la Courcel

Necthana—mother of Drustan

Breideia—sister of Drustan, daughter of Necthana

Talorcan—son of Breideia

Dorelei—daughter of Breidaia

Sibeal—sister of Drustan, daughter of Necthana, wed to Hyacinthe

Hyacinthe—Master of the Straits, wed to Sibeal

Grainne mac Conor—Lady of the Dalriada

Eamonn mac Grainne—son of Grainne and Quintilius Rousse





Tiberium





Master Piero di Bonci—teacher of philosophy

Lucius Tadius, Aulus, Brigitta, Akil, Vernus—students of Master Piero

Deccus Fulvius—senator

Claudia Fulvia—wife of Deccus; sister of Lucius

Anna Marzoni—wido

Belinda Marzoni—daughter of Anna

Canis—beggar

Master Strozzi—teacher of rhetoric

Master Ambrosius—incense-maker

Erytheia of Thrasos—painter

Silvio—assistant to Erytheia of Thrasos

Denise Fleurais—DAngeline ambassadress in Tiberium

Ruggero Caccini—ruffian commander

Priest of Asclepius

Titus Maximius—princeps of Tiberium

Oppius da Lippi—captain of the ="" :st="on">Aeolia





="" :st="on">:st="on">Lucca





Publius Tadius—father of Lucius

Beatrice Tadia—mother of Lucius

Gallus Tadius (deceased)—great-grandfather of Lucius

Gaetano Correggio—Prince of ="" :st="on">:st="on">Lucca

Dacia Correggio—wife of Gaetano

="" :st="on">Helena—Correggio—daughter of Gaetano and Dacia

Bartolomeo Ponzi—enamored of ="" :st="on">:st="on">Helena

Domencio Martelli—Duke of Valpetra

Silvan us the Younger—commander of Valpetra's mercenary company

Arturo—captain of the Luccan guard

Orfeo, Pollio, Calvino, Matius, Adolpho, Baldessare, Constantin—soldiers in the Red Scourge

Quentin LeClerc—captain of the D'Angeline embassy guard

Romuald—soldier in the D'Angeline embassy guard

Marcus Cornelius—commander of the Tiberian contingent





Others





Maslin of Lombelon—unacknowledged son of Isidore d'Aiglemort (deceased)

Lelahiah Valais—Queen Ysandre's chirurgeon

Emile—proprietor of the Cockerel

Quintilius Rousse—Royal Admiral

Favrielle nó Eglantine—couturiere

Bérèngere of Namarre—head of Naamah's Order

Amarante of Namarre—daughter of Bérèngere

Brother Selbert—chief priest in the Sanctuary of Elua (Siovale)

Gilles Lamiz—Queen's Poet

Roxanne de Mereliot—Lady of Marsilikos (Eisande)

Gerard and Jeanne de Mereliot—children of Roxanne (Eisande)





Historical Figures





Baudoin de Trevalion (deceased)—cousin of Queen Ysandre; executed for treason

Isidore d'Aiglemort (deceased)—noble; traitor turned hero (Camlach)

Thelesis de Mornay (deceased)—Queen's Poet

Waldemar Selig (deceased)—Skaldi warlord; invaded Terre d'Ange

Fadil Chouma (deceased)—Menekhetan slaver

The Mahrkagir (deceased)—mad ruler of Drujan; lord of Daršanga

Drucilla (deceased)—Tiberian prisoner in Daršanga; chirurgeon

Kaneka—Jebean prisoner in Daršanga

Jagun (deceased)—chief of the Kereyit Tatars

Ras Lijasu—Prince of ="" :st="on">:st="on">Meroe in Jebe-Barkal



* * *





* * *





Prologue





What does it mean to be good?

When I was a child, I thought I knew. It was easy then. I knew nothing of my birth or my heritage. My childhood was spent in the Sanctuary of Elua, where I was a ward. My days were spent in worklike play: scrambling the mountainsides and tending goats with the other children of the Sanctuary, climbing trees and swimming in the swift stream while our charges grazed.

I was steeped in the precept of Blessed Elua: Love as thou wilt. And I did. I loved without reserve, freely and easily—my playmates, the priests and priestesses of the Sanctuary, the goats I tended, the earth beneath my feet and the sky above my head. I am a D'Angeline; I loved Terre d'Ange, the country of my birth. With all my heart, I loved our gods, Elua and his Companions, and I knew myself loved in return. I was happy. I never thought to be anything else.

When I was ten years old, everything changed.

I was stolen by Carthaginian slave-traders and sent on a journey into hell. And I thought I'd die there, but I didn't. I was rescued. I was brought out of damnation into safety.

And everything changed again.

In a distant fortress on the far verges of Khebbel-im-Akkad, the D'Angeline Queen's delegate bowed his head and greeted me as Imriel de la Courcel, Prince of the Blood.

All that I knew of myself was a lie.

I learned my father was Benedicte de la Courcel, the great-uncle of Queen Ysandre. For many years, he was her closest living relative in House Courcel. But by the time I heard the news, he was long dead. He was a traitor to the throne, and if he'd lived to be tried, he would have been convicted of it. He didn't, though.

My mother was another matter.

When I was eight years old, before I knew who she was, Brother Selbert took me to La Serenissima to see my mother. He had told me that my parents had been D'Angeline nobles who had died of an ague during a ship crossing, bequeathing me with their dying breaths to the priest as a ward of the Sanctuary. He told me that this woman had been a friend of my parents and would stand as my patron when I came of age. And he told me that she had dangerous enemies and that I must never speak of her, for it would put her in grave danger.

That last bit, at least, was true. I believed him. Why shouldn't I? I'd spent my life trusting him. But everything else was a lie. And he didn't tell me that she had earned each and every enemy she made. My father's treachery pales in comparison to her deeds. In all its history, Terre d'Ange has never known a deadlier traitor than Melisande Shahrizai de la Courcel.

My mother, whom I learned to despise.

In hindsight, it seems strange that I didn't recognize her at the time. And yet how was I to know? There were no mirrors in the Sanctuary of Elua. Betimes we children used to lean over the goat-bridge and peer at our wavering reflections in the stream's surface, but that was all. I was as ignorant of my features as I was of my identity.

Of course, that was before the slave-traders took me. Then I had ample opportunity to hear myself described. In the country of Drujan, they were looking for perfect, unblemished sacrifices. I was sold to one of the bone-priests who served the Mahrkagir, the ruler of all Drujan. The Mahrkagir was cruel, ruthless and utterly mad. And I was bought for his foul harem, the zenana in the palace of Daršanga. Beauty is scant comfort on a descent into hell.

I resemble my mother.

I know it now. I see it in mirrors—there are always mirrors, in my foster-mother Phèdre's household—and I hate it. I wear my mother's face. My eyes are her eyes, a deep twilight blue. My skin is her skin, a shadowed alabaster, the color of old ivory. I see the generous curve of her mouth reflected in my lips. My hair, like hers, grows in gleaming, blue-black waves.

The resemblance cannot be denied.

There are those—even now, after all she has done—who marvel that I don't welcome it. Although she was the greatest traitor our nation has known, Melisande Shahrizai was one of its greatest beauties, too. A deadly beauty, bright as the sun, keen as a blade. In certain circles, she is still admired for it. If there is a nation on the face of the earth with a people more vain than Terre d'Ange, I've yet to find it. And in my twelve years, I've seen more of the world than most D'Angelines will ever glimpse.

But I have seen beauty, and it does not wear my mother's face.

When I gaze in the mirror and see her features reflected in mine, I am filled with uncertainty. What does it mean to be good? When I look inside myself, I see only darkness and confusion. I do not know why what happened to me, happened. I do not know what I did to deserve it, or if I am bearing the price of my mother's sins. I fear the resemblance between us. I fear that one day I may prove to be like her. But when I look outside myself, it is easy to point to goodness. I was stolen out of paradise and sent into the depths of a depravity the likes of which decent folk couldn't begin to comprehend, but I was rescued. The ones who rescued me… when I think about what it means to be good, I think about them.

Phèdre.

Joscelin.

Phèdre.

I don't know—I will never know—where they found the courage to do what was needed to save me. Phèdre says that although it is my mother who charged her with the task, it was the will of Blessed Elua himself that sent her forth across that terrible threshold. I cannot reckon the cost. I know what the Mahrkagir did to her. All of us who were slaves in the Mahrkagir's zenana knew what he did to his favorites. I don't know how she endured it. And I don't know how Joscelin, Phedre's consort and protector, survived knowing the abuse she suffered at the Mahrkagir's hands without succumbing to madness.

I love them so much that it hurts inside.

I am theirs, now; their foster-son. Queen Ysandre allowed it, although she has little liking for the arrangement. My mother consented willingly to it; indeed, she made a concession that it might come to pass. As far as I know, it is one of the only concessions my mother has ever made in her life. Although they have been opponents in her intrigues, there is a bond of long standing between her and Phèdre. I don't understand it, and I don't want to; I think, somehow, that I will rue the day I ever do. My mother remains in sanctuary in the Temple of Asherat-of-the-Sea in La Serenissima. Unlike my father, she was tried and convicted of high treason long before I was born. Her life is forfeit if ever she sets a foot beyond the temple walls.

She writes me letters, which I don't read. I tried to burn the first letter she sent, but Phèdre snatched it from the brazier. After that, she began keeping them for me. She says that I will want them one day, and mayhap it is true. In my short life, I've seen many things no one would have believed possible. But I cannot ever imagine wanting to read my mother's words.

It doesn't happen often, but sometimes Phèdre is wrong.

It is strange, now, to think how I despised her at first. In the zenana of Daršanga, Phèdre nó Delaunay, the Comtesse de Montrève, did not look like a heroine bent on my rescue. She looked like a D'Angeline courtesan, delicate and lovely, and willing to wallow in the foulest depravity the Mahrkagir offered. It was true, too. For that, I hated her. I hated her so much I could barely stand to look at her. And Joscelin… Joscelin, too. I thought he had betrayed all that was noble and good about Terre d'Ange, sinking as low as a warrior can go.

I was wrong.

They were more, so much more. They were my salvation, and the salvation of many others. Not all, but many. A deadly evil was removed from the world the night that we—all of us together in the zenana—overthrew the Mahrkagir's forces. It was Blessed Elua's will, Phèdre says. Perhaps that, too, is true. I wish to believe it. In the daylight, enfolded in their affection, it is easy. We are a family. We emerged from the terrible stronghold of Daršanga, the three of us, damaged and broken, and healed ourselves into a new whole.

I pray that what befell us will never come again, not so long as I live.

Whatever becomes of me, I will live my life in the shadow of greatness, but I will never begrudge it. When all is said and done, I do not think I have greatness in me. I would like to, but I don't. Not like Phèdre; not like Joscelin, whose role was even harder in some ways, who ever stood at her side, whose scars bear testament to his courage and valor. All I want to do is come to manhood in a manner that does not disgrace those I love.

This, I pray, is not too much to ask.

In the daylight, I can be happy and filled with hope. Sometimes the emotions well within me so strongly—love, joy—that it feels as though my skin is too tight, as though my heart will burst out of my chest. And I am happy, and glad to be alive.

But the nights are different. At night, I remember. I remember the Mahrkagir and his fathomless black eyes; the things he did to me, and the things he made me do. I remember his voice, whispering joyous promises of agonies to come. I remember the others, the warlords who made a plaything of me. I remember the lash against my skin and the agonizing sizzle of a branding iron, the stink of my own seared flesh. At times I dream and wake myself screaming.

It is hard, then, to believe in goodness.

Still, I try. I try not to think too hard about the tangled threads of destiny that led me into hell as a child, and out the other side as something at once more and less. I lost my childhood in Dar anga, but I have reclaimed bits of it, here and there. Most of all in Montrève, Phedre's estate. She inherited it from her lord Anafiel Delaunay de Montrève, who bought her marque when she was but a child, who adopted her as she had adopted me. But that is a long story and not mine to tell.

Montrève lies in the foothills of the D'Angeline province of Siovale. It reminds me of my childhood at the Sanctuary of Elua. There, I am at home. I am Imriel nó Montrève, not Imriel de la Courcel. I have the mountains, the mews and the kennels, and even friends—the seneschals of the estate have a clan of good-natured youngsters. I would be content to stay there always. So too, I think, would Joscelin, for he has little love for Court intrigue. But the Queen demands her due and betimes we must return to the City of Elua and attend her. Joscelin is her acclaimed Champion, and Phèdre is one of her most valued confidantes.

And I am a Prince of the Blood, third in line for the throne.

It is the blood of Blessed Elua that runs in my veins, at least on my father's side. I have never boasted of it. Elua and his Companions spread their seed widely; there is no one in Terre d'Ange who cannot claim descent from one or another. But the Great Houses have kept their lines pure, or so they claim. It is a source of pride and vanity, and at times, intolerable prejudice.

I should know. I was conceived because Benedicte de la Courcel wished to provide Terre d'Ange with a purebred D'Angeline heir. He thought the goal worthy of treason.

To her credit, Queen Ysandre does not subscribe to this vision. Her marriage was a love-match to Drustan mab Necthana, the Cruarch of Alba. Together, they rule over two countries. I like Drustan very well, and wish that I liked the Queen better. It is hard for me. I travelled with Phèdre and Joscelin for a long time after I was rescued. Ysandre was angry, so angry, that it took them so long to restore me to Terre d'Ange. She didn't understand that I needed to be with them. And I didn't understand her anger.

It was a cold anger. Phèdre, who forgave her for it long ago, says it was the Queen's right to be concerned about the safety of her kin. Still, I am uneasy with Queen Ysandre. It is unfair, I suppose, when she had championed me against the united mistrust of the peers of the realm. There are those who would gladly see me dead, despising the fact that Melisande Shahrizai's son is three heartbeats away from the throne.

Such is the dubious gift of my mother's legacy. The mistrust of these nobles is deserved. If my mother had triumphed, if her intrigues had born fruit, even now I might be sitting upon the throne of Terre d'Ange, a boy-king with a treacherous regent.

And yet I have no such desire. I would be content to be left in peace, to be Imriel nó Montrève, would the world allow it. To spend my days hawking and hunting and fishing, learning from Joscelin the fighting skills of the warrior priests of the Cassiline Brotherhood, listening to such tutors as Phèdre lures to the estate, bickering and coming of age among the children of her seneschals. This, I know, is not to be. Yet I will cling to it for as long as I may.

Until I can't, anyway.

I fear my mother's legacy will make it difficult. It is only on my father's side that I am descended from Blessed Elua. My mother's lineage is different. The Shahrizai are among the Great Houses of Terre d'Ange; but they are not descended from Blessed Elua, but from one of his Companions. Their blood is very old and very pure, and it is that lineage that frightens me. They are Kushiel's scions.

Kushiel's name means "the rigid one of God," and he was once charged with administering punishment to the damned, but abandoned his post to accompany Blessed Elua in his wanderings. It is said that he had an excess of compassion for his charges. It is said that they, in turn, loved him so well that they wept with gratitude beneath his lash. This I find difficult to believe. And yet, in Terre d'Ange, his temples endure.

Sometimes Phèdre visits the temples of Kushiel. What absolution she finds there under the lash, I cannot comprehend. I know that when she returns, she is tranquil and at peace. Joscelin says it is a mystery in the truest sense of the word. Although he will never be easy with it, there are things he grasps that are beyond my ken.

Me, I cannot fathom it. I know that she is an anguissette, Kushiel's Chosen. She was marked by it for all the world to see; Kushiel's Dart, a mote of scarlet in her eye. I understand that she is condemned to find pleasure in pain, and that somehow this redresses an imbalance in the world. I know, too, the source of this imbalance: my mother, Kushiel's greatest scion, born without benefit of a conscience.

It is whispered that Kushiel's lineage carries its own dark gift, the ability to perceive the flaws and fault-lines in another's mortal soul. To discern those forms of cruelty that are kindnesses unto themselves, to administer an untender mercy. And like all gifts, it can be used for unworthy ends.

I hope it is not true.

But at night, I sense its presence like a shadow on my soul, waiting. And I lie awake in my bed, clinging to the brightness I have known, fighting back the tide of darkness, the memories of blood and branding and horror, and the legacy of cruelty that runs in my own veins, shaping my own secret vow and wielding it like a brand against the darkness, whispering it to myself, over and over. I will try to be good.



* * *





Chapter One





We were attending a country fair when the news came. For a while, a long while, after our final return to Terre d'Ange, life was blissfully uneventful. Having had enough adventures to last me a lifetime, I was grateful for it. Whether in the City or at Montrève, I tended to my studies, immersed in the daily business of living and content to let the affairs of the world pass me by untouched. Phèdre and Joscelin did all they could to allow this respite to endure, sensing there was healing in it for me.

There was, too. As the slow months passed and turned into years, I felt things knotted tight inside me ease. My nightmares grew less and less frequent, and the times of happiness longer.

Still, even Phèdre and Joscelin couldn't protect me forever.

It was my third summer in Montrève. I had turned fourteen in the spring, though I looked younger, being slow to get my full growth. The Queen's chirurgeon claimed it was due to the shock of enslavement and what had befallen me in Daršanga, and mayhap it was so. I only know that I chafed at it. My parents were both tall; or so I am told. I cannot say, having never known my father. If it's true, it is the only gift of theirs I'd ever wished for.

The fair was held in an open field on the outskirts of the village, alongside the river. It was a small gathering. Montrève was not a large estate, and the village it bordered—which was also called Montrève—was modest in size. But it was a fair, and I was young enough to be excited at the prospect of it.

We made for a merry entourage as we rode forth from the estate;

Phèdre, Joscelin, and I, accompanied by her chevalier Ti-Philippe, his companion Hugues, and a few other men-at-arms, all of them clad in the forest-green livery of House Montrève. The Friote clan was already there, tending to our wool-trading interests. The bulk of our wool would be shipped elsewhere for sale, but there were always small landowners looking to buy.

There were other goods available for purchase or trade, too; fabrics and yarns, livestock, produce, spices, and other uninteresting items. Of greater interest, at least to me, were the crafters' booths, which displayed a fascinating array—leather goods, arms and bits of armor, jewelry, mirrors, mysterious vials of unguents, musical instruments, and intricately carved toys. Not all of them were meant for children, either.

Best of all, there were Tsingani, with horses for sale. Not many—the pick of the lot sold at the great horse fairs in the spring—but a few. We spotted their brightly painted wagons from the road, and I saw Phèdre smile at the sight. There was a time when the Tsingani wouldn't have been welcome at a small country fair, but a lot has changed since those days. In Montrève, they were always welcome.

There were a few good-natured cheers and shouts of greeting as we arrived, which Phèdre acknowledged with a laughing salute. She was always gracious that way, and well-loved because of it. We tethered our mounts at the picket line and Joscelin gave a few coins to the village lads who hung about to attend them.

Ti-Philippe and the others remained mounted. "I'll take Hugues and Colin and ride a quick circuit," he said to Joscelin, who gave a brief nod in reply. "Marcel and the others will cast an eye over the fair proper."

I hated hearing that sort of thing. It cast a pall over the day's brightness, knowing it was because of me. Queen Ysandre was insistent that my security was paramount, and a fair brought strangers into the area. They were only being cautious; but still, I hated it.

Joscelin eyed me, noting my expression. "Take heart," he said wryly. "When you come of age, you'll be free to take all the risks you like."

"Four years!" I protested. "It's forever."

A corner of his mouth twitched. "You think so?" He tousled my hair lightly. I hated when almost anyone else did it—I didn't like people touching me—but my heart always gave a secret leap of happiness when Phèdre or Joscelin did. "It won't seem it, I promise." He glanced at Phèdre then, and something passed between them; a shared and private understanding.

There are those who laugh at their union, although not many. Not now, after all they have endured together. It's true, though. 'Tis an unlikely pairing, Kushiel's Chosen and a Servant of Naamah in love with a Cassiline warrior-priest.

Phèdre was a courtesan, sworn to the service of Blessed Elua's Companion Naamah, who gave herself to the King of Persis to win Elua's freedom, and who lay down in the stews of Bhodistan with strangers that he might eat. It is a sacred calling in Terre d'Ange, though it is not one practiced by many peers of the realm. But Phèdre was a Servant of Naamah long before she inherited Delaunay's title and estate, and although she has not practiced it since Daršanga, she has never renounced Naamah's Service.

And Joscelin—Joscelin was a Cassiline Brother when they met, although he left the Brotherhood for her sake. From the age of ten, he was trained to be a warrior-priest, sworn to celibacy. Alone among the Companions, Cassiel claimed no territory in Terre d'Ange and begot no offspring, but remained ever at Blessed Elua's side. That is the vow of the Cassiline Brotherhood: To protect and serve.

The Cassilines are very good at what they do; but Joscelin, I think, is better.

"What will you, love?" he asked Phèdre, indicating the fair with the sweep of an arm. His steel vambraces glinted in the sun. "Pleasure or the duties of the manor? The Tsingani or the Friotes?"

"Ah, well." She cocked her head. "We could glance at the fabric stalls on the way to either one. If there's aught of interest, it won't last long."

I groaned inside. I hated looking at fabric.

Although I made no audible sound, Phèdre's gaze settled on me, dark and unnerving. Her eyes were beautiful, deep and lustrous as forest pools, with a mote of scarlet floating on the left iris, vivid as a rose petal. And she was capable of a look that saw right through one. There were reasons for it.

"All right." She smiled and beckoned to another of the men-at-arms. "Gilot, will you accompany Imriel to—to the Tsingani horse-fields, is it?"

"Yes, please!" I couldn't help the grin that stretched my face.

Gilot swept an extravant bow. "Lady, with a will!"

He was my favorite retainer, after Ti-Philippe and Hugues, who were almost family. He was the youngest—only eighteen, the age of majority I coveted. But he was good with a sword and quick-thinking, which were qualities Joscelin looked for in hiring retainers. I liked him because he treated me as an equal, not a responsibility.

Together we plunged into the fair and began forging a path toward the horse-fields. "They've got one of those spotted horses from Aragonia, did you see?" Gilot asked. "I spied it from the road. I wouldn't mind having one."

I made a noise of agreement.

"Whip-smart and smooth-gaited, they say." He shrugged. "Next year, mayhap, if I save my coin!" A stand of leather goods caught his eye. "Ah, hold a moment, will you, Imri? My sword-belt's worn near enough to snap near the buckle. It was my brother's anyway. I ought to buy new."

I loitered at Gilot's side while he perused the goods available, and the leather-merchant made a great show of exclaiming over my own belt. It was a man's belt, though it held only a boy's dagger. "What have you there, little man?" he asked in a jovial, condescending tone. "Boar-hide?"

"No." I smiled coolly at him. "Rhinoceros."

He blinked, perplexed. Gilot gave a sidelong glance, nudging me with his elbow. The belt had been a gift from Ras Lijasu, a Prince of Jebe-Barkal. Gilot knew the story behind it. The merchant blinked a few more times. "A rhinoceros, is it? Good for you, little man!"

"Imriel!"

I turned, recognizing the voice. At an adjacent stall, Katherine Friote beckoned imperiously, shoving up the sleeve of her gown.

"Come here and smell this," she said.

I went, obedient. Katherine was in the middle of the Friote clan, a year and some months my elder. In the past year, she had begun to… change… in a fascinating manner. The skinny, bossy girl I had met two summers ago had become a young woman, a head taller than me. She thrust her wrist beneath my nose.

"What do you think?" she asked.

I swallowed hard. She had rubbed a dab of perfumed ointment on her skin, and the scent was strong and cloying, like overblown lilies. Beneath it, faint and elusive, I could smell her own scent, like a sun-warmed meadow.

"I think you smell better without it," I said honestly.

The perfume-seller made a disgusted sound. I thought Katherine would be annoyed with me, but instead she wore a look of amusement. She bobbed a teasing curtsy in my direction. "Why thank you, Prince Imriel."

"You're welcome." My face felt unaccountably warm.

"Prince, is it?" The perfume-seller turned his head and spat on the ground. Obviously, he was a stranger to Montrève. "Prince of sheep-dung, I'll warrant!"

At that moment, Gilot appeared at my side, wearing a sword-belt so new that it creaked over his Montrèvan livery. "Well met, Demoiselle Friote," he said cheerfully. "Would you care to accompany us to the Tsingani camp? His highness has a fancy to see the spotted horse, and the Comtesse has given us her blessing."

Now it was Katherine who blushed at Gilot's chivalrous attention, while the perfume-seller opened and closed his mouth several times, fishlike, then squinted hard at me. I muttered somewhat under my breath about spotted horses, which all of them ignored.

"Shall we?" Gilot asked Katherine, extending his arm and smiling at her. He had a lively, handsome face and brown eyes quick to sparkle with mirth. Still, it irked me to see Katherine dote on him.

We made out way through the stalls, pausing for Gilot to purchase a sweet of candied violets for Katherine. Through the crowd, I caught a glimpse of Phèdre at a cloth-seller's stall, examining bolts of fabric. The merchant was fawning over her. At her side, Joscelin observed the process with an expression of long tolerance. He stood in the Cassiline at-ease position, arms crossed, hands resting lightly on the hilts of his twin daggers.

I mulled over my irritation as we continued walking, kicking at clumps of foot-churned grass. "I wish you wouldn't say such things," I said at length. "Not here."

"What things?" Gilot gave me a perplexed look.

"Prince," I said. "Highness."

"Well, but you are." He scratched his head. "Look, Imri, I know—I mean, I understand, a bit. But you are who you are, and there's no changing it. Anyway, there's no call to let some tawdry peddler insult you. I'm not one to let it pass unnoted."

I shrugged. "I've heard worse."

"You didn't mind so much when I said it." Katherine glanced at me under her lashes. The sun brought out golden streaks in her glossy brown hair, and sparkled on tiny crumbs of sugar clinging to her lips.

I looked away. "Please, forget I spoke of it."

These new feelings Katherine evoked shouldn't have disturbed me. In Terre d'Ange, the arts of love came to us easily and young; or so it should be. I was different. It wasn't that I was immune to the promptings of desire—in the past several months, I had grown uncomfortably aware of desire stirring in my flesh. But in the zenana of Daršanga, death and desire were inextricably linked. I couldn't think about one without the shadow of the other hanging over it. So at a time when boys my age were conducting fumbling experiments with one another and begging kisses from girls, I kept myself aloof, afraid and untouchable.

Gilot sighed. "Come on, let's go."

I forgot my grievances in the Tsingani camp. There were two kumpanias present with three wagons between them. The wagons were drawn in a circle, with their horses tethered at the rear. At the front of the wagons, women tended cooking fires where kettles of stew and pottage simmered. The unwed women wore their hair uncovered and loose and made long eyes at the Tsingani men, and all of them wore galb displaying their wealth, necklaces and earrings strung with gold coins. A few of the men were engaged in haggling with potential buyers, but most of them idled in the center of the circle. Bursts of music issued forth as one or another began to play—fiddle or timbales, accompanied by rhythmic clapping and snatches of song.

It would be a good life, I think, to be one of the Travellers; or at least it would be for a man. It was harder for Tsingani women, who must abide by a stringent code of behavior lest they lose their virtue; their laxta, they called it. If that happened, they were declared anathema.

It is better, now, than it once was. Much of that is due to Hyacinthe, who is the Master of the Straits and wields a power beyond the mortal ken. I know, for I have seen it; seen wind and wave answer to his command. He was one of them, once—a half-breed Tsingano, born to a woman who lost her virtue through no fault of her own. In the end, they would have had him as their king, but he refused it. Still, he has urged change upon them and many of the Tsingani have eased the strictures they impose on their women. Hyacinthe has reason to be concerned with the lot of women, since it is to Phèdre that he owes his freedom.

